INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO: Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO: Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO: Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'loss': '1.94564', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 157, 'loss': '1.83044', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 157, 'loss': '1.79209', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 157, 'loss': '1.80492', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 157, 'loss': '2.12728', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 158, 'loss': '1.72820', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 158, 'loss': '1.96781', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 158, 'loss': '1.89066', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 158, 'loss': '2.21486', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 159, 'loss': '1.82290', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 159, 'loss': '1.84985', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 159, 'loss': '1.72144', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 159, 'loss': '1.97683', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 160, 'loss': '1.92154', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 160, 'loss': '2.21894', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 160, 'loss': '1.92401', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 160, 'loss': '2.06238', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 161, 'loss': '1.93490', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 161, 'loss': '1.79541', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 161, 'loss': '1.77909', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 161, 'loss': '1.79509', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 162, 'loss': '1.72801', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 162, 'loss': '1.79697', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 162, 'loss': '1.69671', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 162, 'loss': '1.94521', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 163, 'loss': '1.53811', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 163, 'loss': '2.00026', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 163, 'loss': '1.83714', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 163, 'loss': '1.73107', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 164, 'loss': '1.81744', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 164, 'loss': '1.83939', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 164, 'loss': '1.89405', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 164, 'loss': '1.86788', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 165, 'loss': '1.87791', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 165, 'loss': '1.96062', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 165, 'loss': '2.03442', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 165, 'loss': '1.97994', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 166, 'loss': '2.01699', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 166, 'loss': '2.03980', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 166, 'loss': '1.95084', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 166, 'loss': '1.78150', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 167, 'loss': '2.08124', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 167, 'loss': '1.61611', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 167, 'loss': '1.82464', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 167, 'loss': '1.79474', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 168, 'loss': '1.81669', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 168, 'loss': '1.75011', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 168, 'loss': '1.84710', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 168, 'loss': '1.95765', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 169, 'loss': '1.84401', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 169, 'loss': '1.97101', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 169, 'loss': '1.90720', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 169, 'loss': '1.91303', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 170, 'loss': '1.91700', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 170, 'loss': '1.78663', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 170, 'loss': '1.86463', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 170, 'loss': '1.84225', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 171, 'loss': '1.87120', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 171, 'loss': '1.84158', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 171, 'loss': '1.68962', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 171, 'loss': '1.98047', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 172, 'loss': '1.75160', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 172, 'loss': '1.90433', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 172, 'loss': '1.88995', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 172, 'loss': '2.04814', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 173, 'loss': '1.82219', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 173, 'loss': '1.81321', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 173, 'loss': '1.83815', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 173, 'loss': '1.79710', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 174, 'loss': '1.79858', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 174, 'loss': '2.06702', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 174, 'loss': '1.89913', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 174, 'loss': '2.04877', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 175, 'loss': '1.57065', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 175, 'loss': '1.90288', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 175, 'loss': '2.02380', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 175, 'loss': '1.98285', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 176, 'loss': '1.80763', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 176, 'loss': '1.97931', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 176, 'loss': '1.94604', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 176, 'loss': '1.61684', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 177, 'loss': '1.90719', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 177, 'loss': '1.88344', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 177, 'loss': '1.62479', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 177, 'loss': '1.91943', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 178, 'loss': '1.97398', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 178, 'loss': '1.94698', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 178, 'loss': '1.97446', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 178, 'loss': '1.86079', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 179, 'loss': '1.96295', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 179, 'loss': '1.89526', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 179, 'loss': '1.97705', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 179, 'loss': '1.51787', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 180, 'loss': '1.67248', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 180, 'loss': '1.82021', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 180, 'loss': '1.79497', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 180, 'loss': '1.65872', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 181, 'loss': '1.94863', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 181, 'loss': '1.72196', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 181, 'loss': '1.76090', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 181, 'loss': '1.86431', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 182, 'loss': '1.84900', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 182, 'loss': '1.96123', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 182, 'loss': '1.99909', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 182, 'loss': '1.92083', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 183, 'loss': '1.86678', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 183, 'loss': '2.11957', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 183, 'loss': '1.95612', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 183, 'loss': '1.98827', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 184, 'loss': '1.86232', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 184, 'loss': '1.90960', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 184, 'loss': '1.95324', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 184, 'loss': '1.98307', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 185, 'loss': '2.03970', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 185, 'loss': '1.90748', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 185, 'loss': '1.66980', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 185, 'loss': '1.93586', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 186, 'loss': '2.02350', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 186, 'loss': '1.68274', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 186, 'loss': '1.86241', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 186, 'loss': '1.94902', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 187, 'loss': '1.85428', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 187, 'loss': '2.05095', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 187, 'loss': '1.69037', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 187, 'loss': '1.80148', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 188, 'loss': '2.04464', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 188, 'loss': '1.90704', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 188, 'loss': '1.97445', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 188, 'loss': '1.82963', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 189, 'loss': '1.99096', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 189, 'loss': '1.84797', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 189, 'loss': '1.92758', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 189, 'loss': '1.94225', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 190, 'loss': '1.94368', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 190, 'loss': '1.93211', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 190, 'loss': '1.78411', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 190, 'loss': '1.92780', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 191, 'loss': '1.96528', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 191, 'loss': '1.90243', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 191, 'loss': '1.84465', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 191, 'loss': '1.91743', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 192, 'loss': '1.91306', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 192, 'loss': '1.89863', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 192, 'loss': '1.79277', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 192, 'loss': '1.83158', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 193, 'loss': '1.95417', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 193, 'loss': '1.94579', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 193, 'loss': '1.89426', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 193, 'loss': '1.79032', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 194, 'loss': '2.05008', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 194, 'loss': '1.84159', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 194, 'loss': '2.00072', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 194, 'loss': '1.78461', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 195, 'loss': '1.90180', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 195, 'loss': '1.86682', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 195, 'loss': '1.88782', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 195, 'loss': '2.00780', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 196, 'loss': '1.83377', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 196, 'loss': '1.90749', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 196, 'loss': '1.99120', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 196, 'loss': '2.01803', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 197, 'loss': '2.10670', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 197, 'loss': '1.73234', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 197, 'loss': '2.10036', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 197, 'loss': '1.86669', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 198, 'loss': '1.82210', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 198, 'loss': '1.93810', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 198, 'loss': '1.76688', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 198, 'loss': '1.88533', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 199, 'loss': '1.82199', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 199, 'loss': '2.00891', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 199, 'loss': '1.92768', 'batch_size': 8, 'lr': 0.00025}
