[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva_large_patch14_336.in22k_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva_large_patch14_336.in22k_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:RS_utils:{'input_size': (3, 336, 336), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
INFO:RS_utils:Compose(
    Resize(size=(336, 336), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(336, 336))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
fabric
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:16:02', 'time_total': '00:16:03', 'loss': 3.1595, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 12, 'progress': 0.01, 'time_remaining': '00:04:35', 'time_total': '00:04:40', 'loss': 2.0854, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 13, 'progress': 0.01, 'time_remaining': '00:04:34', 'time_total': '00:04:39', 'loss': 1.6768, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 14, 'progress': 0.01, 'time_remaining': '00:04:35', 'time_total': '00:04:40', 'loss': 1.5104, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 15, 'progress': 0.01, 'time_remaining': '00:04:33', 'time_total': '00:04:39', 'loss': 1.9845, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 16, 'progress': 0.01, 'time_remaining': '00:04:32', 'time_total': '00:04:38', 'loss': 1.8877, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 17, 'progress': 0.01, 'time_remaining': '00:04:33', 'time_total': '00:04:39', 'loss': 1.9334, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 18, 'progress': 0.02, 'time_remaining': '00:04:32', 'time_total': '00:04:39', 'loss': 2.0636, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 19, 'progress': 0.02, 'time_remaining': '00:04:32', 'time_total': '00:04:39', 'loss': 1.1515, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 20, 'progress': 0.02, 'time_remaining': '00:04:32', 'time_total': '00:04:40', 'loss': 1.6463, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 21, 'progress': 0.02, 'time_remaining': '00:04:32', 'time_total': '00:04:40', 'loss': 1.8076, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 22, 'progress': 0.02, 'time_remaining': '00:04:33', 'time_total': '00:04:41', 'loss': 1.8539, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 23, 'progress': 0.02, 'time_remaining': '00:04:31', 'time_total': '00:04:39', 'loss': 1.8966, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 24, 'progress': 0.02, 'time_remaining': '00:04:30', 'time_total': '00:04:39', 'loss': 2.0985, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 25, 'progress': 0.02, 'time_remaining': '00:04:31', 'time_total': '00:04:40', 'loss': 1.5881, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 26, 'progress': 0.02, 'time_remaining': '00:04:30', 'time_total': '00:04:39', 'loss': 2.3037, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 27, 'progress': 0.03, 'time_remaining': '00:04:30', 'time_total': '00:04:40', 'loss': 1.9491, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 28, 'progress': 0.03, 'time_remaining': '00:04:29', 'time_total': '00:04:39', 'loss': 1.6576, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 29, 'progress': 0.03, 'time_remaining': '00:04:30', 'time_total': '00:04:40', 'loss': 1.2926, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 30, 'progress': 0.03, 'time_remaining': '00:04:30', 'time_total': '00:04:40', 'loss': 1.5493, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 31, 'progress': 0.03, 'time_remaining': '00:04:28', 'time_total': '00:04:39', 'loss': 1.4759, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 32, 'progress': 0.03, 'time_remaining': '00:04:28', 'time_total': '00:04:40', 'loss': 1.6297, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 33, 'progress': 0.03, 'time_remaining': '00:04:28', 'time_total': '00:04:40', 'loss': 1.7607, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 34, 'progress': 0.03, 'time_remaining': '00:04:27', 'time_total': '00:04:40', 'loss': 1.5536, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 35, 'progress': 0.04, 'time_remaining': '00:04:28', 'time_total': '00:04:41', 'loss': 1.9756, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 36, 'progress': 0.04, 'time_remaining': '00:04:28', 'time_total': '00:04:40', 'loss': 1.7205, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 37, 'progress': 0.04, 'time_remaining': '00:04:27', 'time_total': '00:04:41', 'loss': 1.6082, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 38, 'progress': 0.04, 'time_remaining': '00:04:27', 'time_total': '00:04:40', 'loss': 1.8965, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 39, 'progress': 0.04, 'time_remaining': '00:04:26', 'time_total': '00:04:40', 'loss': 2.0715, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 40, 'progress': 0.04, 'time_remaining': '00:04:25', 'time_total': '00:04:39', 'loss': 1.9221, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 41, 'progress': 0.04, 'time_remaining': '00:04:26', 'time_total': '00:04:40', 'loss': 1.1306, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 42, 'progress': 0.04, 'time_remaining': '00:04:25', 'time_total': '00:04:40', 'loss': 1.1591, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 43, 'progress': 0.04, 'time_remaining': '00:04:25', 'time_total': '00:04:40', 'loss': 2.213, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 44, 'progress': 0.05, 'time_remaining': '00:04:26', 'time_total': '00:04:41', 'loss': 1.8217, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 45, 'progress': 0.05, 'time_remaining': '00:04:25', 'time_total': '00:04:40', 'loss': 1.7966, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 46, 'progress': 0.05, 'time_remaining': '00:04:26', 'time_total': '00:04:41', 'loss': 1.9466, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 47, 'progress': 0.05, 'time_remaining': '00:04:24', 'time_total': '00:04:40', 'loss': 1.3638, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 48, 'progress': 0.05, 'time_remaining': '00:04:23', 'time_total': '00:04:39', 'loss': 1.8989, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 49, 'progress': 0.05, 'time_remaining': '00:04:23', 'time_total': '00:04:40', 'loss': 1.4336, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 50, 'progress': 0.05, 'time_remaining': '00:04:23', 'time_total': '00:04:40', 'loss': 2.0166, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 51, 'progress': 0.05, 'time_remaining': '00:04:23', 'time_total': '00:04:41', 'loss': 1.3443, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 52, 'progress': 0.05, 'time_remaining': '00:04:22', 'time_total': '00:04:40', 'loss': 1.6111, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 53, 'progress': 0.06, 'time_remaining': '00:04:22', 'time_total': '00:04:40', 'loss': 1.9886, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 54, 'progress': 0.06, 'time_remaining': '00:04:23', 'time_total': '00:04:41', 'loss': 1.412, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 55, 'progress': 0.06, 'time_remaining': '00:04:22', 'time_total': '00:04:41', 'loss': 1.4484, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 56, 'progress': 0.06, 'time_remaining': '00:04:21', 'time_total': '00:04:41', 'loss': 1.2419, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 57, 'progress': 0.06, 'time_remaining': '00:04:21', 'time_total': '00:04:40', 'loss': 1.5368, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 58, 'progress': 0.06, 'time_remaining': '00:04:20', 'time_total': '00:04:40', 'loss': 1.544, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 59, 'progress': 0.06, 'time_remaining': '00:04:20', 'time_total': '00:04:40', 'loss': 1.4629, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 60, 'progress': 0.06, 'time_remaining': '00:04:19', 'time_total': '00:04:40', 'loss': 1.5031, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 61, 'progress': 0.07, 'time_remaining': '00:04:20', 'time_total': '00:04:41', 'loss': 1.4285, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 62, 'progress': 0.07, 'time_remaining': '00:04:19', 'time_total': '00:04:40', 'loss': 1.9096, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 63, 'progress': 0.07, 'time_remaining': '00:04:19', 'time_total': '00:04:40', 'loss': 1.7244, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 64, 'progress': 0.07, 'time_remaining': '00:04:19', 'time_total': '00:04:41', 'loss': 1.759, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 65, 'progress': 0.07, 'time_remaining': '00:04:19', 'time_total': '00:04:41', 'loss': 1.4652, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 66, 'progress': 0.07, 'time_remaining': '00:04:20', 'time_total': '00:04:42', 'loss': 2.1929, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 67, 'progress': 0.07, 'time_remaining': '00:04:18', 'time_total': '00:04:41', 'loss': 1.0183, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 68, 'progress': 0.07, 'time_remaining': '00:04:17', 'time_total': '00:04:40', 'loss': 1.0469, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 69, 'progress': 0.07, 'time_remaining': '00:04:17', 'time_total': '00:04:40', 'loss': 1.6286, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 70, 'progress': 0.08, 'time_remaining': '00:04:16', 'time_total': '00:04:40', 'loss': 1.7249, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 71, 'progress': 0.08, 'time_remaining': '00:04:16', 'time_total': '00:04:40', 'loss': 1.3967, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 72, 'progress': 0.08, 'time_remaining': '00:04:16', 'time_total': '00:04:41', 'loss': 1.6022, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 73, 'progress': 0.08, 'time_remaining': '00:04:15', 'time_total': '00:04:40', 'loss': 1.1352, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 74, 'progress': 0.08, 'time_remaining': '00:04:17', 'time_total': '00:04:42', 'loss': 1.4068, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 75, 'progress': 0.08, 'time_remaining': '00:04:16', 'time_total': '00:04:42', 'loss': 1.725, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 76, 'progress': 0.08, 'time_remaining': '00:04:17', 'time_total': '00:04:42', 'loss': 1.47, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 77, 'progress': 0.08, 'time_remaining': '00:04:16', 'time_total': '00:04:42', 'loss': 1.4192, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 78, 'progress': 0.08, 'time_remaining': '00:04:15', 'time_total': '00:04:41', 'loss': 1.858, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 79, 'progress': 0.09, 'time_remaining': '00:04:14', 'time_total': '00:04:41', 'loss': 1.4691, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 80, 'progress': 0.09, 'time_remaining': '00:04:13', 'time_total': '00:04:40', 'loss': 0.8936, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 81, 'progress': 0.09, 'time_remaining': '00:04:12', 'time_total': '00:04:40', 'loss': 1.4044, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 82, 'progress': 0.09, 'time_remaining': '00:04:12', 'time_total': '00:04:40', 'loss': 1.5274, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 83, 'progress': 0.09, 'time_remaining': '00:04:12', 'time_total': '00:04:40', 'loss': 1.3663, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 84, 'progress': 0.09, 'time_remaining': '00:04:11', 'time_total': '00:04:40', 'loss': 1.4643, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 85, 'progress': 0.09, 'time_remaining': '00:04:11', 'time_total': '00:04:40', 'loss': 1.0757, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 86, 'progress': 0.09, 'time_remaining': '00:04:11', 'time_total': '00:04:40', 'loss': 1.6549, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 87, 'progress': 0.1, 'time_remaining': '00:04:12', 'time_total': '00:04:41', 'loss': 1.1806, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 88, 'progress': 0.1, 'time_remaining': '00:04:12', 'time_total': '00:04:41', 'loss': 1.793, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 89, 'progress': 0.1, 'time_remaining': '00:04:11', 'time_total': '00:04:41', 'loss': 1.6584, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 90, 'progress': 0.1, 'time_remaining': '00:04:11', 'time_total': '00:04:41', 'loss': 1.3617, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 91, 'progress': 0.1, 'time_remaining': '00:04:10', 'time_total': '00:04:41', 'loss': 1.4299, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 92, 'progress': 0.1, 'time_remaining': '00:04:11', 'time_total': '00:04:42', 'loss': 1.8134, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 93, 'progress': 0.1, 'time_remaining': '00:04:10', 'time_total': '00:04:41', 'loss': 1.415, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 94, 'progress': 0.1, 'time_remaining': '00:04:10', 'time_total': '00:04:41', 'loss': 1.1123, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 95, 'progress': 0.1, 'time_remaining': '00:04:10', 'time_total': '00:04:41', 'loss': 1.9732, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 96, 'progress': 0.11, 'time_remaining': '00:04:08', 'time_total': '00:04:41', 'loss': 1.6288, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 97, 'progress': 0.11, 'time_remaining': '00:04:08', 'time_total': '00:04:40', 'loss': 1.4599, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 98, 'progress': 0.11, 'time_remaining': '00:04:07', 'time_total': '00:04:40', 'loss': 1.4014, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 99, 'progress': 0.11, 'time_remaining': '00:04:09', 'time_total': '00:04:42', 'loss': 1.8326, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 100, 'progress': 0.11, 'time_remaining': '00:04:07', 'time_total': '00:04:40', 'loss': 1.7114, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 101, 'progress': 0.11, 'time_remaining': '00:04:07', 'time_total': '00:04:41', 'loss': 1.9651, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 102, 'progress': 0.11, 'time_remaining': '00:04:06', 'time_total': '00:04:40', 'loss': 1.4825, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 103, 'progress': 0.11, 'time_remaining': '00:04:08', 'time_total': '00:04:42', 'loss': 1.0706, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 104, 'progress': 0.11, 'time_remaining': '00:04:06', 'time_total': '00:04:40', 'loss': 1.1368, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 105, 'progress': 0.12, 'time_remaining': '00:04:05', 'time_total': '00:04:41', 'loss': 1.0167, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 106, 'progress': 0.12, 'time_remaining': '00:04:05', 'time_total': '00:04:40', 'loss': 0.8973, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 107, 'progress': 0.12, 'time_remaining': '00:04:06', 'time_total': '00:04:41', 'loss': 1.7513, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 108, 'progress': 0.12, 'time_remaining': '00:04:06', 'time_total': '00:04:42', 'loss': 1.3726, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 109, 'progress': 0.12, 'time_remaining': '00:04:04', 'time_total': '00:04:40', 'loss': 1.8794, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 110, 'progress': 0.12, 'time_remaining': '00:04:05', 'time_total': '00:04:41', 'loss': 1.0387, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 111, 'progress': 0.12, 'time_remaining': '00:04:05', 'time_total': '00:04:42', 'loss': 1.571, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 112, 'progress': 0.12, 'time_remaining': '00:04:04', 'time_total': '00:04:41', 'loss': 0.9605, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 113, 'progress': 0.13, 'time_remaining': '00:04:04', 'time_total': '00:04:42', 'loss': 1.4368, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 114, 'progress': 0.13, 'time_remaining': '00:04:04', 'time_total': '00:04:42', 'loss': 1.9906, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 115, 'progress': 0.13, 'time_remaining': '00:04:03', 'time_total': '00:04:41', 'loss': 1.9908, 'batch_size': 8, 'lr': 7.8125e-06}
